workflow_id,ts_submit,ts_submit_seconds,task_count,total_resources,task_id,runtime,resource_amount_requested,resource_run_time,user_id
6256997551,76788260,76788.26,1,0.01019,0,32278569,0.01019,328918.61811,-394994384424794803
6257016301,77097229,77097.229,1,0.03125,0,7977927,0.03125,249310.21875,-7549302465468015677
6256981907,76661199,76661.199,1,0.05103,0,2942761,0.05103,150169.09383,-1156518839728520497
6256997548,76788248,76788.248,1,0.06189,0,1362919,0.06189,84351.05691,5344564867719370235
6257008804,77003176,77003.176,1,0.0625,0,1156552,0.0625,72284.5,918723740945614320
6257008729,76984053,76984.053,1,0.0625,0,1153141,0.0625,72071.3125,-203243746095021004
6256992035,76675125,76675.125,1,0.0075,0,7939909,0.0075,59549.3175,-4919745513527835362
6257008752,76984916,76984.916,1,0.0625,0,864527,0.0625,54032.9375,-203243746095021004
6257008781,76985785,76985.785,1,0.0625,0,781017,0.0625,48813.5625,-203243746095021004
6257018061,77111799,77111.799,1,0.0625,0,753899,0.0625,47118.6875,2395397313126361358
6256992927,76901704,76901.704,1,0.0625,0,713489,0.0625,44593.0625,-4860137523839900898
6256993687,76901713,76901.713,1,0.0625,0,588430,0.0625,36776.875,-4431312990847131336
6257010724,77086448,77086.448,1,0.05902,0,575110,0.05902,33942.9922,9029632682109812937
6256997396,76786343,76786.343,1,0.02206,0,1365592,0.02206,30124.95952,5344564867719370235
6257008628,77003169,77003.169,1,0.04376,0,676706,0.04376,29612.65456,9029632682109812937
6256992798,76693685,76693.685,1,0.04688,0,590087,0.04688,27663.27856,2395397313126361358
6256981905,76661191,76661.191,1,0.04999,0,426876,0.04999,21339.53124,-4860137523839900898
6256985366,76661239,76661.239,1,0.06873,0,278493,0.06873,19140.82389,-1452810209145394151
6257005654,76939423,76939.423,1,0.0625,0,276213,0.0625,17263.3125,8928009200130481805
6257011424,77066474,77066.474,1,0.03125,0,483210,0.03125,15100.3125,3750581634479365287
6256992617,76901691,76901.691,1,0.03125,0,435979,0.03125,13624.34375,-4860137523839900898
6257001320,76832686,76832.686,1,0.0625,0,206355,0.0625,12897.1875,2395397313126361358
6256992741,76901697,76901.697,1,0.0125,0,1028636,0.0125,12857.95,-8675029873090139979
6256983822,76661209,76661.209,1,0.06873,0,181841,0.06873,12497.93193,-1452810209145394151
6257005531,76936041,76936.041,1,0.0625,0,196471,0.0625,12279.4375,-1326963517852878682
6256985147,76661234,76661.234,1,0.06873,0,177656,0.06873,12210.29688,-1452810209145394151
6256985252,76669519,76669.519,1,0.06873,0,177656,0.06873,12210.29688,-1452810209145394151
6256984898,76661227,76661.227,1,0.06873,0,166267,0.06873,11427.53091,-1452810209145394151
6257002885,76920334,76920.334,1,0.0125,0,793079,0.0125,9913.487500000001,-2684394858317753478
6256984115,76665434,76665.434,1,0.06873,8,132897,0.06873,9134.01081,-1452810209145394151
6256984404,76661220,76661.22,1,0.06873,0,130908,0.06873,8997.30684,-1452810209145394151
6256972227,76960507,76960.507,1,0.0625,0,141445,0.0625,8840.3125,2395397313126361358
6256995466,76775967,76775.967,1,0.0625,1,140984,0.0625,8811.5,8928009200130481805
6257010089,77045561,77045.561,1,0.0125,0,670870,0.0125,8385.875,-2684394858317753478
6256995285,76768121,76768.121,1,0.0625,0,131325,0.0625,8207.8125,8928009200130481805
6257000599,76901733,76901.733,1,0.0625,0,129510,0.0625,8094.375,-6945965024893757447
6257010862,77086465,77086.465,1,0.0625,0,122194,0.0625,7637.125,-6945965024893757447
6256984032,76661216,76661.216,1,0.06873,0,104924,0.06873,7211.42652,-1452810209145394151
6257005590,76937694,76937.694,1,0.0625,0,112050,0.0625,7003.125,-1326963517852878682
6256979427,76661178,76661.178,1,0.0625,0,110542,0.0625,6908.875,-6945965024893757447
6257005496,76935186,76935.186,1,0.0625,0,99320,0.0625,6207.5,-1326963517852878682
6257011384,77064951,77064.951,1,0.01562,0,395145,0.01562,6172.1649,-2281982744805890130
6256981849,76661183,76661.183,1,0.006248,0,977575,0.006248,6107.8886,-4860137523839900898
6256995316,76901728,76901.728,1,0.006248,0,765567,0.006248,4783.262616,4933893929094123259
6256992743,76905705,76905.705,1,0.01067,0,433210,0.01067,4622.3507,-4860137523839900898
6256981878,76661187,76661.187,1,0.006248,0,693765,0.006248,4334.64372,-4860137523839900898
